	 packed_to_unpacked_bb0 = 6.23649101562e-05
	 multiply_const_vcc1 = 0.0009343849375
	 multiply_const_vcc0 = 0.00094652875
	 pfb_arb_resampler_ccf0 = 0.006701284
	 map_bb0 = 1.95225195313e-05
	 diff_encoder_bb0 = 0.00016596784375
	 gr uhd usrp sink0 = 0.051222792

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00583934783936

memory_total
	 gr uhd usrp sink0 = 7815168.0

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 13653.3886719
	 message_source0 = 694.098083496
	 chunks_to_symbols_bc0 = 16831.1289062
	 packed_to_unpacked_bb0 = 9260.70800781
	 multiply_const_vcc1 = 32644.8164062
	 multiply_const_vcc0 = 33078.03125
	 pfb_arb_resampler_ccf0 = 32462.3125
	 map_bb0 = 12282.0029297
	 diff_encoder_bb0 = 14688.6142578
	 gr uhd usrp sink0 = 32829.9609375

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 34937224.5807

execution_time_var
	 file_source0 = 1997814318.55
	 message_sink0 = 5.31294341734e+17
	 message_source0 = 18262088001.7
	 chunks_to_symbols_bc0 = 5916521605.74
	 packed_to_unpacked_bb0 = 3393077754.0
	 multiply_const_vcc1 = 10217100834.6
	 multiply_const_vcc0 = 52582160756.0
	 pfb_arb_resampler_ccf0 = 3.29314514009e+12
	 map_bb0 = 155743862.599
	 diff_encoder_bb0 = 5282483670.49
	 gr uhd usrp sink0 = 1.59394690295e+13

memory
	 file_source0 = 65536.0
	 message_sink0 = 0
	 message_source0 = 16384.0
	 chunks_to_symbols_bc0 = 1048576.0
	 packed_to_unpacked_bb0 = 131072.0
	 multiply_const_vcc1 = 2097152.0
	 multiply_const_vcc0 = 2097152.0
	 pfb_arb_resampler_ccf0 = 2097152.0
	 map_bb0 = 131072.0
	 diff_encoder_bb0 = 131072.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 8191.03027344
	 message_sink0 = 13653.3886719
	 message_source0 = 1821.55029297
	 chunks_to_symbols_bc0 = 16831.1289062
	 packed_to_unpacked_bb0 = 9260.70800781
	 multiply_const_vcc1 = 32644.8164062
	 multiply_const_vcc0 = 33078.03125
	 pfb_arb_resampler_ccf0 = 32462.3144531
	 map_bb0 = 12282.0029297
	 diff_encoder_bb0 = 14688.6142578
	 gr uhd usrp sink0 = 32829.9609375
	 gr uhd usrp sink0 = 32829.9609375
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
