	 chunks_to_symbols_bc0 = 3163.27989851
	 packed_to_unpacked_bb0 = 3933.14585553
	 map_bb0 = 3723.65587681
	 constellation_receiver_cb0 = 10538.1663551
	 message_source0 = 118.294061512
	 message_source1 = 0.0
	 add_cc0 = 43190.8635029
	 pfb_arb_resampler_ccf0 = 6850.00239537
	 diff_decoder_bb0 = 10281.2795226
	 pfb_clock_sync_ccf0 = 14702.8211936
	 fll_band_edge_cc0 = 1231.04598615
	 throttle0 = 128.756713867

latency
	 throttle0 = 0.0360449165708

execution_time
	 message_sink0 = 0.028300894
	 framer_sink_10 = 6.98828125e-07
	 unpack_k_bits_bb0 = 1.94108886719e-06
	 multiply_const_vcc0 = 9.05737597656e-06
	 multiply_const_vcc1 = 1.02897216797e-05
	 multiply_const_vcc2 = 9.04183496094e-06
	 multiply_const_vcc3 = 9.96490917969e-06
	 multiply_const_vcc4 = 9.29885449219e-06
	 diff_encoder_bb0 = 1.95389282227e-06
	 correlate_access_code_bb0 = 5.04973291016e-06
	 file_source0 = 2.83506640625e-06
	 gr_agc2_cc0 = 2.34222460937e-05
	 noise_source_c0 = 0.00012718771875
	 file_sink0 = 2.89241040039e-06
	 chunks_to_symbols_bc0 = 2.52892407227e-06
	 packed_to_unpacked_bb0 = 1.47136083984e-06
	 map_bb0 = 7.69952575684e-07
	 constellation_receiver_cb0 = 2.79094609375e-05
	 message_source0 = 7.6076763916e-07
	 message_source1 = 0.007121296
	 add_cc0 = 3.6631887207e-06
	 pfb_arb_resampler_ccf0 = 5.1366734375e-05
	 diff_decoder_bb0 = 3.1394597168e-06
	 pfb_clock_sync_ccf0 = 2.4350078125e-05
	 fll_band_edge_cc0 = 0.0003001013125
	 throttle0 = 2.08902661133e-06

consistent
	 throttle0 = True

configuration_time
	 throttle0 = 0.00619792938232

memory_total
	 throttle0 = 94528.0

produced
	 message_sink0 = 512.00189209
	 framer_sink_10 = 7.45983743668
	 unpack_k_bits_bb0 = 171.623519897
	 multiply_const_vcc0 = 422.260223389
	 multiply_const_vcc1 = 482.404724121
	 multiply_const_vcc2 = 420.018951416
	 multiply_const_vcc3 = 470.466064453
	 multiply_const_vcc4 = 435.416168213
	 diff_encoder_bb0 = 167.955841064
	 correlate_access_code_bb0 = 173.21812439
	 file_source0 = 510.001953125
	 gr_agc2_cc0 = 488.695495605
	 noise_source_c0 = 447.107086182
	 file_sink0 = 128.0
	 chunks_to_symbols_bc0 = 167.216674805
	 packed_to_unpacked_bb0 = 171.575592041
	 map_bb0 = 170.843566895
	 constellation_receiver_cb0 = 121.374015808
	 message_source0 = 21.6098766327
	 message_source1 = 128.0
	 add_cc0 = 336.20401001
	 pfb_arb_resampler_ccf0 = 285.45602417
	 diff_decoder_bb0 = 164.297088623
	 pfb_clock_sync_ccf0 = 145.64163208
	 fll_band_edge_cc0 = 493.919952393
	 throttle0 = 511.0

input_buffer_fullness

throughput
	 throttle0 = 17974.2563713

execution_time_var
	 message_sink0 = 9.30356656737e+12
	 framer_sink_10 = 36254305.3187
	 unpack_k_bits_bb0 = 1143575.88795
	 multiply_const_vcc0 = 21180943.2079
	 multiply_const_vcc1 = 53879666.1595
	 multiply_const_vcc2 = 20424048.7883
	 multiply_const_vcc3 = 8086762.8253
	 multiply_const_vcc4 = 13639082.2054
	 diff_encoder_bb0 = 10123154.3373
	 correlate_access_code_bb0 = 17465362.2682
	 file_source0 = 3837087.68811
	 gr_agc2_cc0 = 23401883.2796
	 noise_source_c0 = 14742748369.0
	 file_sink0 = 185089663.625
	 chunks_to_symbols_bc0 = 495648.987814
	 packed_to_unpacked_bb0 = 13357085.8955
	 map_bb0 = 638570.680075
	 constellation_receiver_cb0 = 1164379587.7
	 message_source0 = 32985974.7243
	 message_source1 = 3.41894045256e+11
	 add_cc0 = 7577864.03339
	 pfb_arb_resampler_ccf0 = 2210202155.89
	 diff_decoder_bb0 = 4667133.59717
	 pfb_clock_sync_ccf0 = 435066900.125
	 fll_band_edge_cc0 = 12837640125.7
	 throttle0 = 434356.5625

memory
	 message_sink0 = 0
	 framer_sink_10 = 0
	 unpack_k_bits_bb0 = 512.0
	 multiply_const_vcc0 = 8192.0
	 multiply_const_vcc1 = 8192.0
	 multiply_const_vcc2 = 8192.0
	 multiply_const_vcc3 = 8192.0
	 multiply_const_vcc4 = 8192.0
	 diff_encoder_bb0 = 512.0
	 correlate_access_code_bb0 = 512.0
	 file_source0 = 256.0
	 gr_agc2_cc0 = 8192.0
	 noise_source_c0 = 8192.0
	 file_sink0 = 0
	 chunks_to_symbols_bc0 = 4096.0
	 packed_to_unpacked_bb0 = 512.0
	 map_bb0 = 512.0
	 constellation_receiver_cb0 = 512.0
	 message_source0 = 64.0
	 message_source1 = 256.0
	 add_cc0 = 8192.0
	 pfb_arb_resampler_ccf0 = 8192.0
	 diff_decoder_bb0 = 512.0
	 pfb_clock_sync_ccf0 = 4096.0
	 fll_band_edge_cc0 = 8192.0
	 throttle0 = 256.0

input_buffer_fullness_var

noutput
	 message_sink0 = 512.00189209
	 framer_sink_10 = 7.45983743668
	 unpack_k_bits_bb0 = 171.623519897
	 multiply_const_vcc0 = 422.260223389
	 multiply_const_vcc1 = 482.404724121
	 multiply_const_vcc2 = 420.018951416
	 multiply_const_vcc3 = 470.466064453
	 multiply_const_vcc4 = 435.416168213
	 diff_encoder_bb0 = 167.955841064
	 correlate_access_code_bb0 = 173.21812439
	 file_source0 = 511.001953125
	 gr_agc2_cc0 = 488.695495605
	 noise_source_c0 = 447.107086182
	 file_sink0 = 128.0
	 chunks_to_symbols_bc0 = 167.216674805
	 packed_to_unpacked_bb0 = 171.575592041
	 map_bb0 = 170.843566895
	 constellation_receiver_cb0 = 121.374015808
	 message_source0 = 21.8063411713
	 message_source1 = 512.0
	 add_cc0 = 336.20401001
	 pfb_arb_resampler_ccf0 = 285.456512451
	 diff_decoder_bb0 = 164.297088623
	 pfb_clock_sync_ccf0 = 150.98248291
	 fll_band_edge_cc0 = 493.919952393
	 throttle0 = 511.0
	 throttle0 = 511.0
file_source0 IO-SIG= 4throttle0 IO-SIG= 4message_sink0 IO-SIG= 0message_source1 IO-SIG= 4file_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc2 IO-SIG= 8multiply_const_vcc4 IO-SIG= 8noise_source_c0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8add_cc0 IO-SIG= 8multiply_const_vcc3 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  16.
  -16.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  16.   0.
    0. -16.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   16. -16.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.  16. -16.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.  16. -16.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.  16. -16.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.  16. -16.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.  16. -16.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   8.  -8.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   8.  -8.]]
Second Blocks List= 
['file_source0', 'throttle0', 'message_sink0', 'message_source1', 'file_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc2', 'multiply_const_vcc4', 'noise_source_c0', 'multiply_const_vcc0', 'add_cc0', 'multiply_const_vcc3', 'multiply_const_vcc1', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
