	 unpack_k_bits_bb0 = 74755.226546
	 multiply_const_vcc0 = 945875.686332
	 multiply_const_vcc1 = 945075.123035
	 pfb_clock_sync_ccf0 = 15801.3752029

latency
	 pfb_clock_sync_ccf0 = 0.0037348710799

execution_time
	 correlate_access_code_bb0 = 2.12189433594e-05
	 constellation_receiver_cb0 = 5.26786835937e-05
	 gr uhd usrp source0 = 0.00205704225
	 gr_agc2_cc0 = 5.91469140625e-05
	 fll_band_edge_cc0 = 0.00119149925
	 framer_sink_10 = 8.19727355957e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.16154785156e-05
	 unpack_k_bits_bb0 = 7.46511425781e-06
	 multiply_const_vcc0 = 4.182253125e-05
	 multiply_const_vcc1 = 4.132496875e-05
	 pfb_clock_sync_ccf0 = 0.00025023721875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118029117584

memory_total
	 pfb_clock_sync_ccf0 = 1245184.0

produced
	 correlate_access_code_bb0 = 522.899902344
	 constellation_receiver_cb0 = 177.720245361
	 gr uhd usrp source0 = 1365.29003906
	 gr_agc2_cc0 = 1386.29418945
	 fll_band_edge_cc0 = 2059.14233398
	 framer_sink_10 = 20.982925415
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 461.933898926
	 unpack_k_bits_bb0 = 521.564453125
	 multiply_const_vcc0 = 1371.32775879
	 multiply_const_vcc1 = 1368.19287109
	 pfb_clock_sync_ccf0 = 1038.88830566

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33108140.4894

execution_time_var
	 correlate_access_code_bb0 = 158999876.907
	 constellation_receiver_cb0 = 6803381213.18
	 gr uhd usrp source0 = 8.36521457986e+12
	 gr_agc2_cc0 = 1762409536.24
	 fll_band_edge_cc0 = 71514725528.0
	 framer_sink_10 = 590698.800674
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 72777794.691
	 unpack_k_bits_bb0 = 18759983.2508
	 multiply_const_vcc0 = 875136800.578
	 multiply_const_vcc1 = 839553147.318
	 pfb_clock_sync_ccf0 = 1145177519.19

memory
	 correlate_access_code_bb0 = 12288.0
	 constellation_receiver_cb0 = 12288.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 196608.0
	 fll_band_edge_cc0 = 196608.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 49152.0
	 diff_decoder_bb0 = 12288.0
	 unpack_k_bits_bb0 = 12288.0
	 multiply_const_vcc0 = 196608.0
	 multiply_const_vcc1 = 196608.0
	 pfb_clock_sync_ccf0 = 98304.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 522.899902344
	 constellation_receiver_cb0 = 177.720245361
	 gr uhd usrp source0 = 2047.2355957
	 gr_agc2_cc0 = 1386.29418945
	 fll_band_edge_cc0 = 2059.14233398
	 framer_sink_10 = 20.982925415
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 461.933898926
	 unpack_k_bits_bb0 = 521.564453125
	 multiply_const_vcc0 = 1371.32775879
	 multiply_const_vcc1 = 1368.19287109
	 pfb_clock_sync_ccf0 = 1558.92126465
	 pfb_clock_sync_ccf0 = 1558.92126465
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
