	 fll_band_edge_cc0 = 0.001883393875
	 framer_sink_10 = 8.03007507324e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.58928789062e-05
	 unpack_k_bits_bb0 = 2.65157265625e-05
	 multiply_const_vcc0 = 0.000121772953125
	 multiply_const_vcc1 = 6.15015585937e-05
	 pfb_clock_sync_ccf0 = 0.00031598053125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.106031179428

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 2008.64733887
	 constellation_receiver_cb0 = 1336.67810059
	 gr uhd usrp source0 = 2048.13037109
	 gr_agc2_cc0 = 4095.45996094
	 fll_band_edge_cc0 = 4095.64501953
	 framer_sink_10 = 44.1640701294
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1987.83068848
	 unpack_k_bits_bb0 = 2006.87805176
	 multiply_const_vcc0 = 4093.52612305
	 multiply_const_vcc1 = 2059.99365234
	 pfb_clock_sync_ccf0 = 1318.99157715

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33494982.8825

execution_time_var
	 correlate_access_code_bb0 = 92516710.9375
	 constellation_receiver_cb0 = 78368881824.2
	 gr uhd usrp source0 = 1.01093967861e+13
	 gr_agc2_cc0 = 31481839.0538
	 fll_band_edge_cc0 = 1411182928.31
	 framer_sink_10 = 189794.608341
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 52767776.1298
	 unpack_k_bits_bb0 = 21028386.0649
	 multiply_const_vcc0 = 33479589.2117
	 multiply_const_vcc1 = 3642356520.87
	 pfb_clock_sync_ccf0 = 54972180279.8

memory
	 correlate_access_code_bb0 = 65536
	 constellation_receiver_cb0 = 65536
	 gr uhd usrp source0 = 65536
	 gr_agc2_cc0 = 65536
	 fll_band_edge_cc0 = 65536
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536
	 diff_decoder_bb0 = 65536
	 unpack_k_bits_bb0 = 65536
	 multiply_const_vcc0 = 65536
	 multiply_const_vcc1 = 65536
	 pfb_clock_sync_ccf0 = 65536

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 2008.64733887
	 constellation_receiver_cb0 = 1336.67810059
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4095.45996094
	 fll_band_edge_cc0 = 4095.64501953
	 framer_sink_10 = 44.1640701294
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1987.83068848
	 unpack_k_bits_bb0 = 2006.87805176
	 multiply_const_vcc0 = 4093.52612305
	 multiply_const_vcc1 = 2059.99365234
	 pfb_clock_sync_ccf0 = 1979.87561035
	 pfb_clock_sync_ccf0 = 1979.87561035
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
