	 constellation_receiver_cb0 = 526155.517765
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 715.659941134
	 framer_sink_10 = 2654.5402252
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 638732.898523
	 unpack_k_bits_bb0 = 532255.169919
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 550280.80477

latency
	 pfb_clock_sync_ccf0 = 0.00934661395709

execution_time
	 correlate_access_code_bb0 = 4.64765117188e-05
	 constellation_receiver_cb0 = 0.000138175625
	 gr uhd usrp source0 = 0.006394896
	 gr_agc2_cc0 = 0.000169794640625
	 fll_band_edge_cc0 = 0.00189732275
	 framer_sink_10 = 7.9614263916e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.36698164063e-05
	 unpack_k_bits_bb0 = 1.64284785156e-05
	 multiply_const_vcc0 = 0.0001221574375
	 multiply_const_vcc1 = 0.000121595085937
	 pfb_clock_sync_ccf0 = 0.00041530146875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.11007976532

memory_total
	 pfb_clock_sync_ccf0 = 6291456.0

produced
	 correlate_access_code_bb0 = 1225.54785156
	 constellation_receiver_cb0 = 469.645751953
	 gr uhd usrp source0 = 4096.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.18115234
	 framer_sink_10 = 33.8201255798
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 998.614807129
	 unpack_k_bits_bb0 = 1214.2713623
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 1729.34716797

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33685571.8175

execution_time_var
	 correlate_access_code_bb0 = 731103017.83
	 constellation_receiver_cb0 = 44878923702.2
	 gr uhd usrp source0 = 4040798520.93
	 gr_agc2_cc0 = 49844708.5032
	 fll_band_edge_cc0 = 2206342384.2
	 framer_sink_10 = 1134478.14076
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 355875656.758
	 unpack_k_bits_bb0 = 95381366.434
	 multiply_const_vcc0 = 25221827.1859
	 multiply_const_vcc1 = 21961228.7765
	 pfb_clock_sync_ccf0 = 31857093516.5

memory
	 correlate_access_code_bb0 = 65536.0
	 constellation_receiver_cb0 = 65536.0
	 gr uhd usrp source0 = 1048576.0
	 gr_agc2_cc0 = 1048576.0
	 fll_band_edge_cc0 = 1048576.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 262144.0
	 diff_decoder_bb0 = 65536.0
	 unpack_k_bits_bb0 = 65536.0
	 multiply_const_vcc0 = 1048576.0
	 multiply_const_vcc1 = 1048576.0
	 pfb_clock_sync_ccf0 = 524288.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1225.54785156
	 constellation_receiver_cb0 = 469.645751953
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.18115234
	 framer_sink_10 = 33.8201255798
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 998.614807129
	 unpack_k_bits_bb0 = 1214.2713623
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 2598.125
	 pfb_clock_sync_ccf0 = 2598.125
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
