	 pfb_clock_sync_ccf0 = 30838768.239

execution_time_var
	 correlate_access_code_bb0 = 46440872.6858
	 constellation_receiver_cb0 = 2154036448.79
	 gr uhd usrp source0 = 1.82125053652e+12
	 gr_agc2_cc0 = 133067103.503
	 fll_band_edge_cc0 = 12123978181.3
	 framer_sink_10 = 703535.435558
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 21507377.3929
	 unpack_k_bits_bb0 = 11990612.2435
	 multiply_const_vcc0 = 28330847.7153
	 multiply_const_vcc1 = 50624971.4839
	 pfb_clock_sync_ccf0 = 3085119937.86

memory
	 correlate_access_code_bb0 = 1024.0
	 constellation_receiver_cb0 = 1024.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 16384.0
	 fll_band_edge_cc0 = 16384.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 4096.0
	 diff_decoder_bb0 = 1024.0
	 unpack_k_bits_bb0 = 1024.0
	 multiply_const_vcc0 = 16384.0
	 multiply_const_vcc1 = 16384.0
	 pfb_clock_sync_ccf0 = 8192.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 331.391723633
	 constellation_receiver_cb0 = 112.618797302
	 gr uhd usrp source0 = 255.472579956
	 gr_agc2_cc0 = 586.504516602
	 fll_band_edge_cc0 = 818.114929199
	 framer_sink_10 = 11.912021637
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 132.850036621
	 unpack_k_bits_bb0 = 295.928771973
	 multiply_const_vcc0 = 454.873504639
	 multiply_const_vcc1 = 454.437408447
	 pfb_clock_sync_ccf0 = 285.536346436
	 pfb_clock_sync_ccf0 = 285.536346436
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
